Date,Day,State,Price,Demand,NetExport
15/07/2018,Sun,NSW,51.71,7563.77,-1231.09
16/07/2018,Mon,NSW,87.91,8966.19,-18.63
17/07/2018,Tue,NSW,62.8,8050.47,-643.05
18/07/2018,Wed,NSW,54.48,7839.91,-742.36
19/07/2018,Thu,NSW,64.2,8168.44,-40.59
20/07/2018,Fri,NSW,60.89,8253.69,318.12
21/07/2018,Sat,NSW,59.09,7427.32,-549.81
22/07/2018,Sun,NSW,56.03,7492.25,-2054.19
23/07/2018,Mon,NSW,60.72,8382.37,-657.04
24/07/2018,Tue,NSW,60.47,7802.25,-321.77
25/07/2018,Wed,NSW,58.77,7741.68,275.85
26/07/2018,Thu,NSW,62.51,7973.8,20.29
27/07/2018,Fri,NSW,60.98,7782.05,-520.14
28/07/2018,Sat,NSW,53.95,7410.9,-1296.46
29/07/2018,Sun,NSW,59.7,7038.22,-1573.51
30/07/2018,Mon,NSW,54.36,7821.71,-787.15
31/07/2018,Tue,NSW,51.98,7866.29,-1217.28
1/08/2018,Wed,NSW,61.35,7767.75,-523.91
2/08/2018,Thu,NSW,56.05,7845.35,-1225.85
3/08/2018,Fri,NSW,64.07,7717.56,24.78
4/08/2018,Sat,NSW,62.18,7092.25,-1268.04
5/08/2018,Sun,NSW,55.53,6805.69,-1704.44
6/08/2018,Mon,NSW,74.15,8297.43,-208.81
7/08/2018,Tue,NSW,59.7,7956.95,-448.63
8/08/2018,Wed,NSW,62.7,7974.49,-796.31
9/08/2018,Thu,NSW,63.84,7735.77,-1141.34
10/08/2018,Fri,NSW,61.67,7517.81,-1175.19
11/08/2018,Sat,NSW,61,6935.3,-1536.75
12/08/2018,Sun,NSW,59.27,6983.53,-1689.75
13/08/2018,Mon,NSW,63.17,7780.89,-1088.9
14/08/2018,Tue,NSW,61.76,7566.55,-1331.78
15/08/2018,Wed,NSW,62.04,7581.19,-1127.51
16/08/2018,Thu,NSW,101.12,7436.41,-734.01
17/08/2018,Fri,NSW,61.14,7598.03,-1107.51
18/08/2018,Sat,NSW,61.41,7230.76,-1429.41
19/08/2018,Sun,NSW,61.1,7381.25,-1669.02
20/08/2018,Mon,NSW,70.08,8032.99,-708.67
21/08/2018,Tue,NSW,69.81,7952.98,-424.48
22/08/2018,Wed,NSW,73.54,8155.64,-346.44
23/08/2018,Thu,NSW,80,8248.25,-694.91
24/08/2018,Fri,NSW,76.39,7835.97,-898.79
25/08/2018,Sat,NSW,119.4,7803.69,-975.81
26/08/2018,Sun,NSW,86.86,7795.34,-1440.88
27/08/2018,Mon,NSW,86.74,8802.53,-1000.79
28/08/2018,Tue,NSW,85.85,8130.5,-581.56
29/08/2018,Wed,NSW,63.12,7508.96,-571.92
30/08/2018,Thu,NSW,91.75,8047.52,-1381.02
31/08/2018,Fri,NSW,95.44,8872.59,-1484.33
1/09/2018,Sat,NSW,78.14,6997.45,-305.04
2/09/2018,Sun,NSW,72.25,7262.97,-461.38
3/09/2018,Mon,NSW,131.95,8850.64,-1112.84
4/09/2018,Tue,NSW,94.51,8032.41,-623.63
5/09/2018,Wed,NSW,99.86,7977.19,-778.38
6/09/2018,Thu,NSW,134.4,8040.64,-861.48
7/09/2018,Fri,NSW,98.25,7720.97,-736.22
8/09/2018,Sat,NSW,92.79,7888.68,-1327.52
9/09/2018,Sun,NSW,56.85,6349.36,-1400.97
10/09/2018,Mon,NSW,72.96,7449.4,-868.46
11/09/2018,Tue,NSW,74.64,7407.73,-1550.21
12/09/2018,Wed,NSW,61.69,7490.01,-1027.3
13/09/2018,Thu,NSW,67.73,7342.53,-1387.27
14/09/2018,Fri,NSW,54.58,7316.82,-1439.82
15/09/2018,Sat,NSW,55.34,6948.79,-1622.14
16/09/2018,Sun,NSW,49.9,6397.92,-993.05
17/09/2018,Mon,NSW,59.66,7334.93,-1000.57
18/09/2018,Tue,NSW,66.82,7148.45,-377.49
19/09/2018,Wed,NSW,68.77,7395.88,-634.08
20/09/2018,Thu,NSW,83.5,7288.2,-392.95
21/09/2018,Fri,NSW,62.33,7182.31,-1165.71
22/09/2018,Sat,NSW,62.99,6674.02,-1300.48
23/09/2018,Sun,NSW,57.41,6415.34,-731.39
24/09/2018,Mon,NSW,71.31,8047.36,-363.09
25/09/2018,Tue,NSW,85.24,7639.67,-265.53
26/09/2018,Wed,NSW,116.89,8269.06,-590.91
27/09/2018,Thu,NSW,71.78,7223.61,-189.74
28/09/2018,Fri,NSW,55.76,7438.87,-885.64
29/09/2018,Sat,NSW,60.11,6460.62,-223.95
30/09/2018,Sun,NSW,65.31,6281.46,-1154.28
1/10/2018,Mon,NSW,59.87,6190.45,-173.92
2/10/2018,Tue,NSW,71.24,7481.71,-480.81
3/10/2018,Wed,NSW,93.74,7888.74,-551.83
4/10/2018,Thu,NSW,91.3,8240.59,-1267.89
5/10/2018,Fri,NSW,93.73,8212.85,-548.87
6/10/2018,Sat,NSW,163.8,6892.93,-146.94
7/10/2018,Sun,NSW,60.93,6965.78,-471.12
8/10/2018,Mon,NSW,89.84,7524.15,-277.53
9/10/2018,Tue,NSW,83.46,7725.77,-248.69
10/10/2018,Wed,NSW,97.17,8260.21,-770.37
11/10/2018,Thu,NSW,69.32,7871.3,-171.2
12/10/2018,Fri,NSW,81.32,7714.91,-50.8
13/10/2018,Sat,NSW,65.1,6923.83,14.99
14/10/2018,Sun,NSW,51.59,6730.18,-908.65
15/10/2018,Mon,NSW,74.77,7696.8,-362.68
16/10/2018,Tue,NSW,84.48,7727.94,-734.18
17/10/2018,Wed,NSW,180.59,8097.87,-1201.41
18/10/2018,Thu,NSW,134.17,7905.12,-1138.09
19/10/2018,Fri,NSW,110.5,7796.86,-1675.78
20/10/2018,Sat,NSW,61.8,7428.44,-1367.15
21/10/2018,Sun,NSW,80.85,6783.97,-631.4
22/10/2018,Mon,NSW,60.09,7569.3,-85.93
23/10/2018,Tue,NSW,60.47,8106.11,-257.08
24/10/2018,Wed,NSW,75.62,7670.29,185.65
25/10/2018,Thu,NSW,103.58,7670.58,-469.64
26/10/2018,Fri,NSW,92.61,7536.32,-102.53
27/10/2018,Sat,NSW,61.13,6755.48,-214.25
28/10/2018,Sun,NSW,67.71,6909.73,-171.38
29/10/2018,Mon,NSW,106.6,7605.43,328.52
30/10/2018,Tue,NSW,89.51,7882.74,112.27
31/10/2018,Wed,NSW,163.55,8359.46,-849.29
1/11/2018,Thu,NSW,120.55,9207.33,-1087.77
2/11/2018,Fri,NSW,110,10639.61,-1822.68
3/11/2018,Sat,NSW,79.87,9053.8,-622.22
4/11/2018,Sun,NSW,68.37,7447.25,348.1
5/11/2018,Mon,NSW,82.28,8932.91,11.48
6/11/2018,Tue,NSW,219.75,9714.26,-701.53
7/11/2018,Wed,NSW,70.41,8587.44,-516.37
8/11/2018,Thu,NSW,59.17,7169.85,512.56
9/11/2018,Fri,NSW,82.64,7279.41,-286.87
10/11/2018,Sat,NSW,59.53,6650.14,-62.87
11/11/2018,Sun,NSW,56.52,6587.12,-305.73
